heatName,heatDay,heatTime,dorsal,category,name,email,contact
Men  - Heat 1,2025-05-12,08:00,0800-01,Hybrid Men,Name LastName Athlete 1,[email],910000001
Men  - Heat 1,2025-05-12,08:00,0800-02,Hybrid Men,Name LastName Athlete 2,[email],910000002
Men  - Heat 1,2025-05-12,08:00,0800-03,Hybrid Men,Name LastName Athlete 3,[email],910000003
Men  - Heat 1,2025-05-12,08:00,0800-04,Hybrid Men,Name LastName Athlete 4,[email],910000004
Men  - Heat 1,2025-05-12,08:00,0800-05,Hybrid Men,Name LastName Athlete 5,[email],910000005
Men  - Heat 1,2025-05-12,08:00,0800-06,Hybrid Men,Name LastName Athlete 6,[email],910000006
Men  - Heat 1,2025-05-12,08:00,0800-07,Hybrid Men,Name LastName Athlete 7,[email],910000007
Men - Heat 2,2025-05-12,08:15,0815-01,Hybrid Men,Name LastName Athlete 8,[email],910000008
Men - Heat 2,2025-05-12,08:15,0815-02,Hybrid Men,Name LastName Athlete 9,[email],910000009
Men - Heat 2,2025-05-12,08:15,0815-03,Hybrid Men,Name LastName Athlete 10,[email],910000010
Men - Heat 2,2025-05-12,08:15,0815-04,Hybrid Men,Name LastName Athlete 11,[email],910000011
Men - Heat 2,2025-05-12,08:15,0815-05,Hybrid Men,Name LastName Athlete 12,[email],910000012
Men - Heat 2,2025-05-12,08:15,0815-06,Hybrid Men,Name LastName Athlete 13,[email],910000013
Men - Heat 2,2025-05-12,08:15,0815-07,Hybrid Men,Name LastName Athlete 14,[email],910000014
Men - Heat 3,2025-05-12,08:30,0830-01,Hybrid Men,Name LastName Athlete 15,[email],910000015
Men - Heat 3,2025-05-12,08:30,0830-02,Hybrid Men,Name LastName Athlete 16,[email],910000016
Men - Heat 3,2025-05-12,08:30,0830-03,Hybrid Men,Name LastName Athlete 17,[email],910000017
Men - Heat 3,2025-05-12,08:30,0830-04,Hybrid Men,Name LastName Athlete 18,[email],910000018
Men - Heat 3,2025-05-12,08:30,0830-05,Hybrid Men,Name LastName Athlete 19,[email],910000019
Men - Heat 3,2025-05-12,08:30,0830-06,Hybrid Men,Name LastName Athlete 20,[email],910000020
Men - Heat 3,2025-05-12,08:30,0830-07,Hybrid Men,Name LastName Athlete 21,[email],910000021
Men - Heat 4,2025-05-12,08:35,0835-01,Hybrid Men,Name LastName Athlete 22,[email],910000022
Men - Heat 4,2025-05-12,08:35,0835-02,Hybrid Men,Name LastName Athlete 23,[email],910000023
Men - Heat 4,2025-05-12,08:35,0835-03,Hybrid Men,Name LastName Athlete 24,[email],910000024
Men - Heat 4,2025-05-12,08:35,0835-04,Hybrid Men,Name LastName Athlete 25,[email],910000025
Men - Heat 4,2025-05-12,08:35,0835-05,Hybrid Men,Name LastName Athlete 26,[email],910000026
Men - Heat 4,2025-05-12,08:35,0835-06,Hybrid Men,Name LastName Athlete 27,[email],910000027
Men - Heat 4,2025-05-12,08:35,0835-07,Hybrid Men,Name LastName Athlete 28,[email],910000028
Men - Heat 5,2025-05-12,08:55,0855-01,Hybrid Men,Name LastName Athlete 29,[email],910000029
Men - Heat 5,2025-05-12,08:55,0855-02,Hybrid Men,Name LastName Athlete 30,[email],910000030
Men - Heat 5,2025-05-12,08:55,0855-03,Hybrid Men,Name LastName Athlete 31,[email],910000031
Men - Heat 5,2025-05-12,08:55,0855-04,Hybrid Men,Name LastName Athlete 32,[email],910000032
Men - Heat 5,2025-05-12,08:55,0855-05,Hybrid Men,Name LastName Athlete 33,[email],910000033
Men - Heat 5,2025-05-12,08:55,0855-06,Hybrid Men,Name LastName Athlete 34,[email],910000034
Men - Heat 5,2025-05-12,08:55,0855-07,Hybrid Men,Name LastName Athlete 35,[email],910000035
Men - Heat 6,2025-05-12,09:15,0915-01,Hybrid Men,Name LastName Athlete 36,[email],910000036
Men - Heat 6,2025-05-12,09:15,0915-02,Hybrid Men,Name LastName Athlete 37,[email],910000037
Men - Heat 6,2025-05-12,09:15,0915-03,Hybrid Men,Name LastName Athlete 38,[email],910000038
Men - Heat 6,2025-05-12,09:15,0915-04,Hybrid Men,Name LastName Athlete 39,[email],910000039
Men - Heat 6,2025-05-12,09:15,0915-05,Hybrid Men,Name LastName Athlete 40,[email],910000040
Men - Heat 6,2025-05-12,09:15,0915-06,Hybrid Men,Name LastName Athlete 41,[email],910000041
Men - Heat 6,2025-05-12,09:15,0915-07,Hybrid Men,Name LastName Athlete 42,[email],910000042
Men - Heat 7,2025-05-12,09:35,0935-01,Hybrid Men,Name LastName Athlete 43,[email],910000043
Men - Heat 7,2025-05-12,09:35,0935-02,Hybrid Men,Name LastName Athlete 44,[email],910000044
Men - Heat 7,2025-05-12,09:35,0935-03,Hybrid Men,Name LastName Athlete 45,[email],910000045
Men - Heat 7,2025-05-12,09:35,0935-04,Hybrid Men,Name LastName Athlete 46,[email],910000046
Men - Heat 7,2025-05-12,09:35,0935-05,Hybrid Men,Name LastName Athlete 47,[email],910000047
Men - Heat 7,2025-05-12,09:35,0935-06,Hybrid Men,Name LastName Athlete 48,[email],910000048
Men - Heat 7,2025-05-12,09:35,0935-07,Hybrid Men,Name LastName Athlete 49,[email],910000049
Men - Heat 8,2025-05-12,09:55,0955-01,Hybrid Men,Name LastName Athlete 50,[email],910000050
Men - Heat 8,2025-05-12,09:55,0955-02,Hybrid Men,Name LastName Athlete 51,[email],910000051
Men - Heat 8,2025-05-12,09:55,0955-03,Hybrid Men,Name LastName Athlete 52,[email],910000052
Men - Heat 8,2025-05-12,09:55,0955-04,Hybrid Men,Name LastName Athlete 53,[email],910000053
Men - Heat 8,2025-05-12,09:55,0955-05,Hybrid Men,Name LastName Athlete 54,[email],910000054
Men - Heat 8,2025-05-12,09:55,0955-06,Hybrid Men,Name LastName Athlete 55,[email],910000055
Men - Heat 8,2025-05-12,09:55,0955-07,Hybrid Men,Name LastName Athlete 56,[email],910000056
Pro Men - Heat 9,2025-05-12,10:25,1025-01,Hybrid Pro Men,Name LastName Athlete 57,[email],910000057
Pro Men - Heat 9,2025-05-12,10:25,1025-02,Hybrid Pro Men,Name LastName Athlete 58,[email],910000058
Pro Men - Heat 9,2025-05-12,10:25,1025-03,Hybrid Pro Men,Name LastName Athlete 59,[email],910000059
Pro Men - Heat 9,2025-05-12,10:25,1025-04,Hybrid Pro Men,Name LastName Athlete 60,[email],910000060
Pro Men - Heat 9,2025-05-12,10:25,1025-05,Hybrid Pro Men,Name LastName Athlete 61,[email],910000061
Pro Men - Heat 9,2025-05-12,10:25,1025-06,Hybrid Pro Men,Name LastName Athlete 62,[email],910000062
Pro Men - Heat 9,2025-05-12,10:25,1025-07,Hybrid Pro Men,Name LastName Athlete 63,[email],910000063
Pro Men - Heat 10,2025-05-12,10:45,1045-01,Hybrid Pro Men,Name LastName Athlete 64,[email],910000064
Pro Men - Heat 10,2025-05-12,10:45,1045-02,Hybrid Pro Men,Name LastName Athlete 65,[email],910000065
Pro Men - Heat 10,2025-05-12,10:45,1045-03,Hybrid Pro Men,Name LastName Athlete 66,[email],910000066
Pro Men - Heat 10,2025-05-12,10:45,1045-04,Hybrid Pro Men,Name LastName Athlete 67,[email],910000067
Pro Men - Heat 10,2025-05-12,10:45,1045-05,Hybrid Pro Men,Name LastName Athlete 68,[email],910000068
Pro Men - Heat 10,2025-05-12,10:45,1045-06,Hybrid Pro Men,Name LastName Athlete 69,[email],910000069
Pro Men - Heat 10,2025-05-12,10:45,1045-07,Hybrid Pro Men,Name LastName Athlete 70,[email],910000070
Pro Woman &  Woman - Heat 17,2025-05-12,13:00,1300-01,Hybrid Pro Women,Name LastName Athlete 71,[email],910000071
Pro Woman &  Woman - Heat 17,2025-05-12,13:00,1300-02,Hybrid Women,Name LastName Athlete 72,[email],910000072
Pro Woman &  Woman - Heat 17,2025-05-12,13:00,1300-03,Hybrid Women,Name LastName Athlete 73,[email],910000073
Pro Woman &  Woman - Heat 17,2025-05-12,13:00,1300-04,Hybrid Women,Name LastName Athlete 74,[email],910000074
Pro Woman &  Woman - Heat 17,2025-05-12,13:00,1300-05,Hybrid Women,Name LastName Athlete 75,[email],910000075
Pro Woman &  Woman - Heat 17,2025-05-12,13:00,1300-06,Hybrid Women,Name LastName Athlete 76,[email],910000076
Pro Woman &  Woman - Heat 17,2025-05-12,13:00,1300-07,Hybrid Women,Name LastName Athlete 77,[email],910000077
Men  - Heat 1,2025-05-13,08:00,0800-01,Hybrid Men,Name LastName Athlete 1,[email],910000001
Men  - Heat 1,2025-05-13,08:00,0800-02,Hybrid Men,Name LastName Athlete 2,[email],910000002
Men  - Heat 1,2025-05-13,08:00,0800-03,Hybrid Men,Name LastName Athlete 3,[email],910000003
Men  - Heat 1,2025-05-13,08:00,0800-04,Hybrid Men,Name LastName Athlete 4,[email],910000004
Men  - Heat 1,2025-05-13,08:00,0800-05,Hybrid Men,Name LastName Athlete 5,[email],910000005
Men  - Heat 1,2025-05-13,08:00,0800-06,Hybrid Men,Name LastName Athlete 6,[email],910000006
Men  - Heat 1,2025-05-13,08:00,0800-07,Hybrid Men,Name LastName Athlete 7,[email],910000007
Men - Heat 2,2025-05-13,08:15,0815-01,Hybrid Men,Name LastName Athlete 8,[email],910000008
Men - Heat 2,2025-05-13,08:15,0815-02,Hybrid Men,Name LastName Athlete 9,[email],910000009
Men - Heat 2,2025-05-13,08:15,0815-03,Hybrid Men,Name LastName Athlete 10,[email],910000010
Men - Heat 2,2025-05-13,08:15,0815-04,Hybrid Men,Name LastName Athlete 11,[email],910000011
Men - Heat 2,2025-05-13,08:15,0815-05,Hybrid Men,Name LastName Athlete 12,[email],910000012
Men - Heat 2,2025-05-13,08:15,0815-06,Hybrid Men,Name LastName Athlete 13,[email],910000013
Men - Heat 2,2025-05-13,08:15,0815-07,Hybrid Men,Name LastName Athlete 14,[email],910000014
Men - Heat 3,2025-05-13,08:30,0830-01,Hybrid Men,Name LastName Athlete 15,[email],910000015
Men - Heat 3,2025-05-13,08:30,0830-02,Hybrid Men,Name LastName Athlete 16,[email],910000016
Men - Heat 3,2025-05-13,08:30,0830-03,Hybrid Men,Name LastName Athlete 17,[email],910000017
Men - Heat 3,2025-05-13,08:30,0830-04,Hybrid Men,Name LastName Athlete 18,[email],910000018
Men - Heat 3,2025-05-13,08:30,0830-05,Hybrid Men,Name LastName Athlete 19,[email],910000019
Men - Heat 3,2025-05-13,08:30,0830-06,Hybrid Men,Name LastName Athlete 20,[email],910000020
Men - Heat 3,2025-05-13,08:30,0830-07,Hybrid Men,Name LastName Athlete 21,[email],910000021
Men - Heat 4,2025-05-13,08:35,0835-01,Hybrid Men,Name LastName Athlete 22,[email],910000022
Men - Heat 4,2025-05-13,08:35,0835-02,Hybrid Men,Name LastName Athlete 23,[email],910000023
Men - Heat 4,2025-05-13,08:35,0835-03,Hybrid Men,Name LastName Athlete 24,[email],910000024
Men - Heat 4,2025-05-13,08:35,0835-04,Hybrid Men,Name LastName Athlete 25,[email],910000025
Men - Heat 4,2025-05-13,08:35,0835-05,Hybrid Men,Name LastName Athlete 26,[email],910000026
Men - Heat 4,2025-05-13,08:35,0835-06,Hybrid Men,Name LastName Athlete 27,[email],910000027
Men - Heat 4,2025-05-13,08:35,0835-07,Hybrid Men,Name LastName Athlete 28,[email],910000028
Men - Heat 5,2025-05-13,08:55,0855-01,Hybrid Men,Name LastName Athlete 29,[email],910000029
Men - Heat 5,2025-05-13,08:55,0855-02,Hybrid Men,Name LastName Athlete 30,[email],910000030
Men - Heat 5,2025-05-13,08:55,0855-03,Hybrid Men,Name LastName Athlete 31,[email],910000031
Men - Heat 5,2025-05-13,08:55,0855-04,Hybrid Men,Name LastName Athlete 32,[email],910000032
Men - Heat 5,2025-05-13,08:55,0855-05,Hybrid Men,Name LastName Athlete 33,[email],910000033
Men - Heat 5,2025-05-13,08:55,0855-06,Hybrid Men,Name LastName Athlete 34,[email],910000034
Men - Heat 5,2025-05-13,08:55,0855-07,Hybrid Men,Name LastName Athlete 35,[email],910000035
Men - Heat 6,2025-05-13,09:15,0915-01,Hybrid Men,Name LastName Athlete 36,[email],910000036
Men - Heat 6,2025-05-13,09:15,0915-02,Hybrid Men,Name LastName Athlete 37,[email],910000037
Men - Heat 6,2025-05-13,09:15,0915-03,Hybrid Men,Name LastName Athlete 38,[email],910000038
Men - Heat 6,2025-05-13,09:15,0915-04,Hybrid Men,Name LastName Athlete 39,[email],910000039
Men - Heat 6,2025-05-13,09:15,0915-05,Hybrid Men,Name LastName Athlete 40,[email],910000040
Men - Heat 6,2025-05-13,09:15,0915-06,Hybrid Men,Name LastName Athlete 41,[email],910000041
Men - Heat 6,2025-05-13,09:15,0915-07,Hybrid Men,Name LastName Athlete 42,[email],910000042
Men - Heat 7,2025-05-13,09:35,0935-01,Hybrid Men,Name LastName Athlete 43,[email],910000043
Men - Heat 7,2025-05-13,09:35,0935-02,Hybrid Men,Name LastName Athlete 44,[email],910000044