internal_id,heatName,heatDay,heatTime,dorsal,category,name,email,contact
S10001,Men  - Heat 1,2025-05-12,08:00,0800-01,Hybrid Men,Name LastName Athlete 1,[email],910000001
S10002,Men  - Heat 1,2025-05-12,08:00,0800-02,Hybrid Men,Name LastName Athlete 2,[email],910000002
S10003,Men  - Heat 1,2025-05-12,08:00,0800-03,Hybrid Men,Name LastName Athlete 3,[email],910000003
S10004,Men  - Heat 1,2025-05-12,08:00,0800-04,Hybrid Men,Name LastName Athlete 4,[email],910000004
S10005,Men  - Heat 1,2025-05-12,08:00,0800-05,Hybrid Men,Name LastName Athlete 5,[email],910000005
S10006,Men  - Heat 1,2025-05-12,08:00,0800-06,Hybrid Men,Name LastName Athlete 6,[email],910000006
S10007,Men  - Heat 1,2025-05-12,08:00,0800-07,Hybrid Men,Name LastName Athlete 7,[email],910000007
S10008,Men - Heat 2,2025-05-12,08:15,0815-01,Hybrid Men,Name LastName Athlete 8,[email],910000008
S10009,Men - Heat 2,2025-05-12,08:15,0815-02,Hybrid Men,Name LastName Athlete 9,[email],910000009
S10010,Men - Heat 2,2025-05-12,08:15,0815-03,Hybrid Men,Name LastName Athlete 10,[email],910000010
S10011,Men - Heat 2,2025-05-12,08:15,0815-04,Hybrid Men,Name LastName Athlete 11,[email],910000011
S10012,Men - Heat 2,2025-05-12,08:15,0815-05,Hybrid Men,Name LastName Athlete 12,[email],910000012
S10013,Men - Heat 2,2025-05-12,08:15,0815-06,Hybrid Men,Name LastName Athlete 13,[email],910000013
S10014,Men - Heat 2,2025-05-12,08:15,0815-07,Hybrid Men,Name LastName Athlete 14,[email],910000014
S10015,Men - Heat 3,2025-05-12,08:30,0830-01,Hybrid Men,Name LastName Athlete 15,[email],910000015
S10016,Men - Heat 3,2025-05-12,08:30,0830-02,Hybrid Men,Name LastName Athlete 16,[email],910000016
S10017,Men - Heat 3,2025-05-12,08:30,0830-03,Hybrid Men,Name LastName Athlete 17,[email],910000017
S10018,Men - Heat 3,2025-05-12,08:30,0830-04,Hybrid Men,Name LastName Athlete 18,[email],910000018
S10019,Men - Heat 3,2025-05-12,08:30,0830-05,Hybrid Men,Name LastName Athlete 19,[email],910000019
S10020,Men - Heat 3,2025-05-12,08:30,0830-06,Hybrid Men,Name LastName Athlete 20,[email],910000020
S10021,Men - Heat 3,2025-05-12,08:30,0830-07,Hybrid Men,Name LastName Athlete 21,[email],910000021
S10022,Men - Heat 4,2025-05-12,08:35,0835-01,Hybrid Men,Name LastName Athlete 22,[email],910000022
S10023,Men - Heat 4,2025-05-12,08:35,0835-02,Hybrid Men,Name LastName Athlete 23,[email],910000023
S10024,Men - Heat 4,2025-05-12,08:35,0835-03,Hybrid Men,Name LastName Athlete 24,[email],910000024
S10025,Men - Heat 4,2025-05-12,08:35,0835-04,Hybrid Men,Name LastName Athlete 25,[email],910000025
S10026,Men - Heat 4,2025-05-12,08:35,0835-05,Hybrid Men,Name LastName Athlete 26,[email],910000026
S10027,Men - Heat 4,2025-05-12,08:35,0835-06,Hybrid Men,Name LastName Athlete 27,[email],910000027
S10028,Men - Heat 4,2025-05-12,08:35,0835-07,Hybrid Men,Name LastName Athlete 28,[email],910000028
S10029,Men - Heat 5,2025-05-12,08:55,0855-01,Hybrid Men,Name LastName Athlete 29,[email],910000029
S10030,Men - Heat 5,2025-05-12,08:55,0855-02,Hybrid Men,Name LastName Athlete 30,[email],910000030
S10031,Men - Heat 5,2025-05-12,08:55,0855-03,Hybrid Men,Name LastName Athlete 31,[email],910000031
S10032,Men - Heat 5,2025-05-12,08:55,0855-04,Hybrid Men,Name LastName Athlete 32,[email],910000032
S10033,Men - Heat 5,2025-05-12,08:55,0855-05,Hybrid Men,Name LastName Athlete 33,[email],910000033
S10034,Men - Heat 5,2025-05-12,08:55,0855-06,Hybrid Men,Name LastName Athlete 34,[email],910000034
S10035,Men - Heat 5,2025-05-12,08:55,0855-07,Hybrid Men,Name LastName Athlete 35,[email],910000035
S10036,Men - Heat 6,2025-05-12,09:15,0915-01,Hybrid Men,Name LastName Athlete 36,[email],910000036
S10037,Men - Heat 6,2025-05-12,09:15,0915-02,Hybrid Men,Name LastName Athlete 37,[email],910000037
S10038,Men - Heat 6,2025-05-12,09:15,0915-03,Hybrid Men,Name LastName Athlete 38,[email],910000038
S10039,Men - Heat 6,2025-05-12,09:15,0915-04,Hybrid Men,Name LastName Athlete 39,[email],910000039
S10040,Men - Heat 6,2025-05-12,09:15,0915-05,Hybrid Men,Name LastName Athlete 40,[email],910000040
S10041,Men - Heat 6,2025-05-12,09:15,0915-06,Hybrid Men,Name LastName Athlete 41,[email],910000041
S10042,Men - Heat 6,2025-05-12,09:15,0915-07,Hybrid Men,Name LastName Athlete 42,[email],910000042
S10043,Men - Heat 7,2025-05-12,09:35,0935-01,Hybrid Men,Name LastName Athlete 43,[email],910000043
S10044,Men - Heat 7,2025-05-12,09:35,0935-02,Hybrid Men,Name LastName Athlete 44,[email],910000044
S10045,Men - Heat 7,2025-05-12,09:35,0935-03,Hybrid Men,Name LastName Athlete 45,[email],910000045
S10056,Men - Heat 7,2025-05-12,09:35,0935-04,Hybrid Men,Name LastName Athlete 46,[email],910000046
S10047,Men - Heat 7,2025-05-12,09:35,0935-05,Hybrid Men,Name LastName Athlete 47,[email],910000047
S10048,Men - Heat 7,2025-05-12,09:35,0935-06,Hybrid Men,Name LastName Athlete 48,[email],910000048
S10049,Men - Heat 7,2025-05-12,09:35,0935-07,Hybrid Men,Name LastName Athlete 49,[email],910000049
S10050,Men - Heat 8,2025-05-12,09:55,0955-01,Hybrid Men,Name LastName Athlete 50,[email],910000050
S10051,Men - Heat 8,2025-05-12,09:55,0955-02,Hybrid Men,Name LastName Athlete 51,[email],910000051
S10052,Men - Heat 8,2025-05-12,09:55,0955-03,Hybrid Men,Name LastName Athlete 52,[email],910000052
S10053,Men - Heat 8,2025-05-12,09:55,0955-04,Hybrid Men,Name LastName Athlete 53,[email],910000053
S10054,Men - Heat 8,2025-05-12,09:55,0955-05,Hybrid Men,Name LastName Athlete 54,[email],910000054
S10054,Men - Heat 8,2025-05-12,09:55,0955-06,Hybrid Men,Name LastName Athlete 55,[email],910000055
S10055,Men - Heat 8,2025-05-12,09:55,0955-07,Hybrid Men,Name LastName Athlete 56,[email],910000056
S10056,Pro Men - Heat 9,2025-05-12,10:25,1025-01,Hybrid Pro Men,Name LastName Athlete 57,[email],910000057
S10057,Pro Men - Heat 9,2025-05-12,10:25,1025-02,Hybrid Pro Men,Name LastName Athlete 58,[email],910000058
S10058,Pro Men - Heat 9,2025-05-12,10:25,1025-03,Hybrid Pro Men,Name LastName Athlete 59,[email],910000059
S10059,Pro Men - Heat 9,2025-05-12,10:25,1025-04,Hybrid Pro Men,Name LastName Athlete 60,[email],910000060
S10060,Pro Men - Heat 9,2025-05-12,10:25,1025-05,Hybrid Pro Men,Name LastName Athlete 61,[email],910000061
S10061,Pro Men - Heat 9,2025-05-12,10:25,1025-06,Hybrid Pro Men,Name LastName Athlete 62,[email],910000062
S10062,Pro Men - Heat 9,2025-05-12,10:25,1025-07,Hybrid Pro Men,Name LastName Athlete 63,[email],910000063
S10063,Pro Men - Heat 10,2025-05-12,10:45,1045-01,Hybrid Pro Men,Name LastName Athlete 64,[email],910000064
S10064,Pro Men - Heat 10,2025-05-12,10:45,1045-02,Hybrid Pro Men,Name LastName Athlete 65,[email],910000065
S10065,Pro Men - Heat 10,2025-05-12,10:45,1045-03,Hybrid Pro Men,Name LastName Athlete 66,[email],910000066
S10066,Pro Men - Heat 10,2025-05-12,10:45,1045-04,Hybrid Pro Men,Name LastName Athlete 67,[email],910000067
S10067,Pro Men - Heat 10,2025-05-12,10:45,1045-05,Hybrid Pro Men,Name LastName Athlete 68,[email],910000068
S10068,Pro Men - Heat 10,2025-05-12,10:45,1045-06,Hybrid Pro Men,Name LastName Athlete 69,[email],910000069
S10069,Pro Men - Heat 10,2025-05-12,10:45,1045-07,Hybrid Pro Men,Name LastName Athlete 70,[email],910000070
S10070,Pro Woman &  Woman - Heat 17,2025-05-12,13:00,1300-01,Hybrid Pro Women,Name LastName Athlete 71,[email],910000071
S10071,Pro Woman &  Woman - Heat 17,2025-05-12,13:00,1300-02,Hybrid Women,Name LastName Athlete 72,[email],910000072
S10072,Pro Woman &  Woman - Heat 17,2025-05-12,13:00,1300-03,Hybrid Women,Name LastName Athlete 73,[email],910000073
S10073,Pro Woman &  Woman - Heat 17,2025-05-12,13:00,1300-04,Hybrid Women,Name LastName Athlete 74,[email],910000074
S10074,Pro Woman &  Woman - Heat 17,2025-05-12,13:00,1300-05,Hybrid Women,Name LastName Athlete 75,[email],910000075
S10075,Pro Woman &  Woman - Heat 17,2025-05-12,13:00,1300-06,Hybrid Women,Name LastName Athlete 76,[email],910000076
S10076,Pro Woman &  Woman - Heat 17,2025-05-12,13:00,1300-07,Hybrid Women,Name LastName Athlete 77,[email],910000077
S20001,Men  - Heat 1,2025-05-13,08:00,0800-01,Hybrid Men,Name LastName Athlete 1,[email],910000001
S20002,Men  - Heat 1,2025-05-13,08:00,0800-02,Hybrid Men,Name LastName Athlete 2,[email],910000002
S20003,Men  - Heat 1,2025-05-13,08:00,0800-03,Hybrid Men,Name LastName Athlete 3,[email],910000003
S20004,Men  - Heat 1,2025-05-13,08:00,0800-04,Hybrid Men,Name LastName Athlete 4,[email],910000004
S20005,Men  - Heat 1,2025-05-13,08:00,0800-05,Hybrid Men,Name LastName Athlete 5,[email],910000005
S20006,Men  - Heat 1,2025-05-13,08:00,0800-06,Hybrid Men,Name LastName Athlete 6,[email],910000006
S20007,Men  - Heat 1,2025-05-13,08:00,0800-07,Hybrid Men,Name LastName Athlete 7,[email],910000007
S20008,Men - Heat 2,2025-05-13,08:15,0815-01,Hybrid Men,Name LastName Athlete 8,[email],910000008
S20009,Men - Heat 2,2025-05-13,08:15,0815-02,Hybrid Men,Name LastName Athlete 9,[email],910000009
S20010,Men - Heat 2,2025-05-13,08:15,0815-03,Hybrid Men,Name LastName Athlete 10,[email],910000010
S20011,Men - Heat 2,2025-05-13,08:15,0815-04,Hybrid Men,Name LastName Athlete 11,[email],910000011
S20012,Men - Heat 2,2025-05-13,08:15,0815-05,Hybrid Men,Name LastName Athlete 12,[email],910000012
S20013,Men - Heat 2,2025-05-13,08:15,0815-06,Hybrid Men,Name LastName Athlete 13,[email],910000013
S20014,Men - Heat 2,2025-05-13,08:15,0815-07,Hybrid Men,Name LastName Athlete 14,[email],910000014
S20015,Men - Heat 3,2025-05-13,08:30,0830-01,Hybrid Men,Name LastName Athlete 15,[email],910000015
S20016,Men - Heat 3,2025-05-13,08:30,0830-02,Hybrid Men,Name LastName Athlete 16,[email],910000016
S20017,Men - Heat 3,2025-05-13,08:30,0830-03,Hybrid Men,Name LastName Athlete 17,[email],910000017
S20018,Men - Heat 3,2025-05-13,08:30,0830-04,Hybrid Men,Name LastName Athlete 18,[email],910000018
S20019,Men - Heat 3,2025-05-13,08:30,0830-05,Hybrid Men,Name LastName Athlete 19,[email],910000019
S20020,Men - Heat 3,2025-05-13,08:30,0830-06,Hybrid Men,Name LastName Athlete 20,[email],910000020
S20021,Men - Heat 3,2025-05-13,08:30,0830-07,Hybrid Men,Name LastName Athlete 21,[email],910000021
S20022,Men - Heat 4,2025-05-13,08:35,0835-01,Hybrid Men,Name LastName Athlete 22,[email],910000022
S20023,Men - Heat 4,2025-05-13,08:35,0835-02,Hybrid Men,Name LastName Athlete 23,[email],910000023
S20024,Men - Heat 4,2025-05-13,08:35,0835-03,Hybrid Men,Name LastName Athlete 24,[email],910000024
S20025,Men - Heat 4,2025-05-13,08:35,0835-04,Hybrid Men,Name LastName Athlete 25,[email],910000025
S20026,Men - Heat 4,2025-05-13,08:35,0835-05,Hybrid Men,Name LastName Athlete 26,[email],910000026
S20027,Men - Heat 4,2025-05-13,08:35,0835-06,Hybrid Men,Name LastName Athlete 27,[email],910000027
S20028,Men - Heat 4,2025-05-13,08:35,0835-07,Hybrid Men,Name LastName Athlete 28,[email],910000028
S20029,Men - Heat 5,2025-05-13,08:55,0855-01,Hybrid Men,Name LastName Athlete 29,[email],910000029
S20030,Men - Heat 5,2025-05-13,08:55,0855-02,Hybrid Men,Name LastName Athlete 30,[email],910000030
S20031,Men - Heat 5,2025-05-13,08:55,0855-03,Hybrid Men,Name LastName Athlete 31,[email],910000031
S20032,Men - Heat 5,2025-05-13,08:55,0855-04,Hybrid Men,Name LastName Athlete 32,[email],910000032
S20033,Men - Heat 5,2025-05-13,08:55,0855-05,Hybrid Men,Name LastName Athlete 33,[email],910000033
S20034,Men - Heat 5,2025-05-13,08:55,0855-06,Hybrid Men,Name LastName Athlete 34,[email],910000034
S20035,Men - Heat 5,2025-05-13,08:55,0855-07,Hybrid Men,Name LastName Athlete 35,[email],910000035
S20036,Men - Heat 6,2025-05-13,09:15,0915-01,Hybrid Men,Name LastName Athlete 36,[email],910000036
S20037,Men - Heat 6,2025-05-13,09:15,0915-02,Hybrid Men,Name LastName Athlete 37,[email],910000037
S20038,Men - Heat 6,2025-05-13,09:15,0915-03,Hybrid Men,Name LastName Athlete 38,[email],910000038
S20039,Men - Heat 6,2025-05-13,09:15,0915-04,Hybrid Men,Name LastName Athlete 39,[email],910000039
S20040,Men - Heat 6,2025-05-13,09:15,0915-05,Hybrid Men,Name LastName Athlete 40,[email],910000040
S20041,Men - Heat 6,2025-05-13,09:15,0915-06,Hybrid Men,Name LastName Athlete 41,[email],910000041
S20042,Men - Heat 6,2025-05-13,09:15,0915-07,Hybrid Men,Name LastName Athlete 42,[email],910000042
S20043,Men - Heat 7,2025-05-13,09:35,0935-01,Hybrid Men,Name LastName Athlete 43,[email],910000043
S20044,Men - Heat 7,2025-05-13,09:35,0935-02,Hybrid Men,Name LastName Athlete 44,[email],910000044