internal_id,heatName,heatDay,heatTime,dorsal,category,name1,email1,contact1,name2,email2,contact2,name,email,contact,name3,email3,contact3,name4,email4,contact4
R10001,Hybrid Doubles Men - Heat 2,2025-05-12,12:30,9287-01,Hybrid Doubles Men,Pair Athlete 1A,[email],920000001,Pair Athlete 1B,[email],920001001,,,,,,,,,
R10002,Hybrid Pro Doubles Mixed - Heat 3,2025-05-10,13:00,3892-02,Hybrid Pro Doubles Mixed,Pair Athlete 2A,[email],920000002,Pair Athlete 2B,[email],920001002,,,,,,,,,
S10003,Hybrid Pro Women - Heat 4,2025-05-15,18:30,3558-03,Hybrid Pro Women,,,,,,,Name LastName Athlete 3,[email],910000003,,,,,,
R10004,Hybrid Doubles Women - Heat 5,2025-05-15,13:00,1380-04,Hybrid Doubles Women,Pair Athlete 4A,[email],920000004,Pair Athlete 4B,[email],920001004,,,,,,,,,
R10005,Hybrid Doubles Mixed - Heat 6,2025-05-12,16:30,9240-05,Hybrid Doubles Mixed,Pair Athlete 5A,[email],920000005,Pair Athlete 5B,[email],920001005,,,,,,,,,
S10006,Hybrid Men - Heat 7,2025-05-11,10:30,2659-06,Hybrid Men,,,,,,,Name LastName Athlete 6,[email],910000006,,,,,,
R10007,Hybrid Team Relay - Heat 8,2025-05-12,8:00,5132-07,Hybrid Team Relay,Relay Athlete 7A,[email],930000007,Relay Athlete 7B,[email],930001007,,,,Relay Athlete 7C,[email],930002007,Relay Athlete 7D,[email],930003007
R10008,Hybrid Team Relay - Heat 9,2025-05-10,17:30,1387-08,Hybrid Team Relay,Relay Athlete 8A,[email],930000008,Relay Athlete 8B,[email],930001008,,,,Relay Athlete 8C,[email],930002008,Relay Athlete 8D,[email],930003008
R10009,Hybrid Doubles Women - Heat 10,2025-05-10,13:00,1545-09,Hybrid Doubles Women,Pair Athlete 9A,[email],920000009,Pair Athlete 9B,[email],920001009,,,,,,,,,
S10010,Hybrid Pro Women - Heat 1,2025-05-14,12:30,4110-10,Hybrid Pro Women,,,,,,,Name LastName Athlete 10,[email],910000010,,,,,,
R10011,Hybrid Pro Doubles Men - Heat 2,2025-05-13,15:30,1035-11,Hybrid Pro Doubles Men,Pair Athlete 11A,[email],920000011,Pair Athlete 11B,[email],920001011,,,,,,,,,
R10012,Hybrid Doubles Women - Heat 3,2025-05-10,9:00,5127-12,Hybrid Doubles Women,Pair Athlete 12A,[email],920000012,Pair Athlete 12B,[email],920001012,,,,,,,,,
R10013,Hybrid Doubles Women - Heat 4,2025-05-13,8:30,8374-13,Hybrid Doubles Women,Pair Athlete 13A,[email],920000013,Pair Athlete 13B,[email],920001013,,,,,,,,,
R10014,Hybrid Pro Team Relay - Heat 5,2025-05-15,18:00,1113-14,Hybrid Pro Team Relay,Relay Athlete 14A,[email],930000014,Relay Athlete 14B,[email],930001014,,,,Relay Athlete 14C,[email],930002014,Relay Athlete 14D,[email],930003014
R10015,Hybrid Pro Team Relay - Heat 6,2025-05-11,9:30,8675-15,Hybrid Pro Team Relay,Relay Athlete 15A,[email],930000015,Relay Athlete 15B,[email],930001015,,,,Relay Athlete 15C,[email],930002015,Relay Athlete 15D,[email],930003015
R10016,Hybrid Pro Team Relay - Heat 7,2025-05-12,9:30,5512-16,Hybrid Pro Team Relay,Relay Athlete 16A,[email],930000016,Relay Athlete 16B,[email],930001016,,,,Relay Athlete 16C,[email],930002016,Relay Athlete 16D,[email],930003016
S10017,Hybrid Women - Heat 8,2025-05-12,18:30,3395-17,Hybrid Women,,,,,,,Name LastName Athlete 17,[email],910000017,,,,,,
S10018,Hybrid Women - Heat 9,2025-05-10,12:30,4147-18,Hybrid Women,,,,,,,Name LastName Athlete 18,[email],910000018,,,,,,
R10019,Hybrid Doubles Men - Heat 10,2025-05-13,11:00,9804-19,Hybrid Doubles Men,Pair Athlete 19A,[email],920000019,Pair Athlete 19B,[email],920001019,,,,,,,,,
S10020,Hybrid Pro Men - Heat 1,2025-05-15,9:30,6835-20,Hybrid Pro Men,,,,,,,Name LastName Athlete 20,[email],910000020,,,,,,
R10021,Hybrid Doubles Women - Heat 2,2025-05-14,14:00,9123-21,Hybrid Doubles Women,Pair Athlete 21A,[email],920000021,Pair Athlete 21B,[email],920001021,,,,,,,,,
R10022,Hybrid Doubles Men - Heat 3,2025-05-11,11:00,7273-22,Hybrid Doubles Men,Pair Athlete 22A,[email],920000022,Pair Athlete 22B,[email],920001022,,,,,,,,,
R10023,Hybrid Pro Doubles Women - Heat 4,2025-05-10,14:30,5136-23,Hybrid Pro Doubles Women,Pair Athlete 23A,[email],920000023,Pair Athlete 23B,[email],920001023,,,,,,,,,
R10024,Hybrid Pro Doubles Men - Heat 5,2025-05-11,18:00,5017-24,Hybrid Pro Doubles Men,Pair Athlete 24A,[email],920000024,Pair Athlete 24B,[email],920001024,,,,,,,,,
R10025,Hybrid Doubles Mixed - Heat 6,2025-05-13,14:00,1635-25,Hybrid Doubles Mixed,Pair Athlete 25A,[email],920000025,Pair Athlete 25B,[email],920001025,,,,,,,,,
S10026,Hybrid Women - Heat 7,2025-05-13,18:30,3638-26,Hybrid Women,,,,,,,Name LastName Athlete 26,[email],910000026,,,,,,
R10027,Hybrid Doubles Men - Heat 8,2025-05-14,18:00,9733-27,Hybrid Doubles Men,Pair Athlete 27A,[email],920000027,Pair Athlete 27B,[email],920001027,,,,,,,,,
R10028,Hybrid Team Relay - Heat 9,2025-05-13,18:30,1313-28,Hybrid Team Relay,Relay Athlete 28A,[email],930000028,Relay Athlete 28B,[email],930001028,,,,Relay Athlete 28C,[email],930002028,Relay Athlete 28D,[email],930003028
R10029,Hybrid Doubles Men - Heat 10,2025-05-13,11:30,2578-29,Hybrid Doubles Men,Pair Athlete 29A,[email],920000029,Pair Athlete 29B,[email],920001029,,,,,,,,,
S10030,Hybrid Men - Heat 1,2025-05-15,15:30,9609-30,Hybrid Men,,,,,,,Name LastName Athlete 30,[email],910000030,,,,,,
R10031,Hybrid Pro Doubles Women - Heat 2,2025-05-15,18:00,5570-31,Hybrid Pro Doubles Women,Pair Athlete 31A,[email],920000031,Pair Athlete 31B,[email],920001031,,,,,,,,,
R10032,Hybrid Doubles Mixed - Heat 3,2025-05-13,11:00,4904-32,Hybrid Doubles Mixed,Pair Athlete 32A,[email],920000032,Pair Athlete 32B,[email],920001032,,,,,,,,,
R10033,Hybrid Team Relay - Heat 4,2025-05-14,13:30,5130-33,Hybrid Team Relay,Relay Athlete 33A,[email],930000033,Relay Athlete 33B,[email],930001033,,,,Relay Athlete 33C,[email],930002033,Relay Athlete 33D,[email],930003033
S10034,Hybrid Pro Men - Heat 5,2025-05-14,15:00,3982-34,Hybrid Pro Men,,,,,,,Name LastName Athlete 34,[email],910000034,,,,,,
R10035,Hybrid Pro Doubles Mixed - Heat 6,2025-05-13,12:00,5338-35,Hybrid Pro Doubles Mixed,Pair Athlete 35A,[email],920000035,Pair Athlete 35B,[email],920001035,,,,,,,,,
S10036,Hybrid Pro Men - Heat 7,2025-05-10,14:30,4026-36,Hybrid Pro Men,,,,,,,Name LastName Athlete 36,[email],910000036,,,,,,
R10037,Hybrid Doubles Mixed - Heat 8,2025-05-10,13:30,3117-37,Hybrid Doubles Mixed,Pair Athlete 37A,[email],920000037,Pair Athlete 37B,[email],920001037,,,,,,,,,
S10038,Hybrid Pro Men - Heat 9,2025-05-12,8:00,6315-38,Hybrid Pro Men,,,,,,,Name LastName Athlete 38,[email],910000038,,,,,,
S10039,Hybrid Pro Men - Heat 10,2025-05-11,11:00,4057-39,Hybrid Pro Men,,,,,,,Name LastName Athlete 39,[email],910000039,,,,,,
S10040,Hybrid Pro Women - Heat 1,2025-05-11,11:30,2017-40,Hybrid Pro Women,,,,,,,Name LastName Athlete 40,[email],910000040,,,,,,
R10041,Hybrid Pro Doubles Mixed - Heat 2,2025-05-13,12:00,8901-41,Hybrid Pro Doubles Mixed,Pair Athlete 41A,[email],920000041,Pair Athlete 41B,[email],920001041,,,,,,,,,
R10042,Hybrid Pro Doubles Men - Heat 3,2025-05-12,12:30,2781-42,Hybrid Pro Doubles Men,Pair Athlete 42A,[email],920000042,Pair Athlete 42B,[email],920001042,,,,,,,,,
R10043,Hybrid Pro Doubles Men - Heat 4,2025-05-14,16:30,4602-43,Hybrid Pro Doubles Men,Pair Athlete 43A,[email],920000043,Pair Athlete 43B,[email],920001043,,,,,,,,,
R10044,Hybrid Pro Team Relay - Heat 5,2025-05-10,9:00,2379-44,Hybrid Pro Team Relay,Relay Athlete 44A,[email],930000044,Relay Athlete 44B,[email],930001044,,,,Relay Athlete 44C,[email],930002044,Relay Athlete 44D,[email],930003044
R10045,Hybrid Pro Team Relay - Heat 6,2025-05-11,16:30,5533-45,Hybrid Pro Team Relay,Relay Athlete 45A,[email],930000045,Relay Athlete 45B,[email],930001045,,,,Relay Athlete 45C,[email],930002045,Relay Athlete 45D,[email],930003045
S10046,Hybrid Pro Women - Heat 7,2025-05-10,11:00,3756-46,Hybrid Pro Women,,,,,,,Name LastName Athlete 46,[email],910000046,,,,,,
R10047,Hybrid Doubles Women - Heat 8,2025-05-15,18:00,7185-47,Hybrid Doubles Women,Pair Athlete 47A,[email],920000047,Pair Athlete 47B,[email],920001047,,,,,,,,,
S10048,Hybrid Pro Men - Heat 9,2025-05-14,8:00,8755-48,Hybrid Pro Men,,,,,,,Name LastName Athlete 48,[email],910000048,,,,,,
R10049,Hybrid Doubles Men - Heat 10,2025-05-11,17:30,1764-49,Hybrid Doubles Men,Pair Athlete 49A,[email],920000049,Pair Athlete 49B,[email],920001049,,,,,,,,,
S10050,Hybrid Pro Women - Heat 1,2025-05-11,15:00,9254-50,Hybrid Pro Women,,,,,,,Name LastName Athlete 50,[email],910000050,,,,,,
R10051,Hybrid Pro Doubles Women - Heat 2,2025-05-11,10:30,4794-51,Hybrid Pro Doubles Women,Pair Athlete 51A,[email],920000051,Pair Athlete 51B,[email],920001051,,,,,,,,,
R10052,Hybrid Pro Doubles Women - Heat 3,2025-05-15,11:30,9911-52,Hybrid Pro Doubles Women,Pair Athlete 52A,[email],920000052,Pair Athlete 52B,[email],920001052,,,,,,,,,
R10053,Hybrid Pro Doubles Men - Heat 4,2025-05-12,11:30,8760-53,Hybrid Pro Doubles Men,Pair Athlete 53A,[email],920000053,Pair Athlete 53B,[email],920001053,,,,,,,,,
S10054,Hybrid Pro Women - Heat 5,2025-05-10,12:30,5090-54,Hybrid Pro Women,,,,,,,Name LastName Athlete 54,[email],910000054,,,,,,
S10055,Hybrid Women - Heat 6,2025-05-11,9:30,5004-55,Hybrid Women,,,,,,,Name LastName Athlete 55,[email],910000055,,,,,,
R10056,Hybrid Pro Doubles Women - Heat 7,2025-05-15,9:00,8771-56,Hybrid Pro Doubles Women,Pair Athlete 56A,[email],920000056,Pair Athlete 56B,[email],920001056,,,,,,,,,
R10057,Hybrid Pro Doubles Women - Heat 8,2025-05-10,12:00,7775-57,Hybrid Pro Doubles Women,Pair Athlete 57A,[email],920000057,Pair Athlete 57B,[email],920001057,,,,,,,,,
R10058,Hybrid Team Relay - Heat 9,2025-05-14,11:30,8812-58,Hybrid Team Relay,Relay Athlete 58A,[email],930000058,Relay Athlete 58B,[email],930001058,,,,Relay Athlete 58C,[email],930002058,Relay Athlete 58D,[email],930003058
R10059,Hybrid Doubles Men - Heat 10,2025-05-11,18:00,2319-59,Hybrid Doubles Men,Pair Athlete 59A,[email],920000059,Pair Athlete 59B,[email],920001059,,,,,,,,,
R10060,Hybrid Team Relay - Heat 1,2025-05-12,18:00,7119-60,Hybrid Team Relay,Relay Athlete 60A,[email],930000060,Relay Athlete 60B,[email],930001060,,,,Relay Athlete 60C,[email],930002060,Relay Athlete 60D,[email],930003060
S10061,Hybrid Women - Heat 2,2025-05-14,17:00,8225-61,Hybrid Women,,,,,,,Name LastName Athlete 61,[email],910000061,,,,,,
R10062,Hybrid Pro Doubles Men - Heat 3,2025-05-11,18:00,6869-62,Hybrid Pro Doubles Men,Pair Athlete 62A,[email],920000062,Pair Athlete 62B,[email],920001062,,,,,,,,,
S10063,Hybrid Pro Men - Heat 4,2025-05-11,9:30,4787-63,Hybrid Pro Men,,,,,,,Name LastName Athlete 63,[email],910000063,,,,,,
R10064,Hybrid Team Relay - Heat 5,2025-05-10,13:00,5707-64,Hybrid Team Relay,Relay Athlete 64A,[email],930000064,Relay Athlete 64B,[email],930001064,,,,Relay Athlete 64C,[email],930002064,Relay Athlete 64D,[email],930003064
R10065,Hybrid Team Relay - Heat 6,2025-05-11,12:30,5515-65,Hybrid Team Relay,Relay Athlete 65A,[email],930000065,Relay Athlete 65B,[email],930001065,,,,Relay Athlete 65C,[email],930002065,Relay Athlete 65D,[email],930003065
R10066,Hybrid Pro Doubles Women - Heat 7,2025-05-10,10:30,4138-66,Hybrid Pro Doubles Women,Pair Athlete 66A,[email],920000066,Pair Athlete 66B,[email],920001066,,,,,,,,,
R10067,Hybrid Pro Doubles Mixed - Heat 8,2025-05-13,12:30,1737-67,Hybrid Pro Doubles Mixed,Pair Athlete 67A,[email],920000067,Pair Athlete 67B,[email],920001067,,,,,,,,,
R10068,Hybrid Team Relay - Heat 9,2025-05-14,17:30,6536-68,Hybrid Team Relay,Relay Athlete 68A,[email],930000068,Relay Athlete 68B,[email],930001068,,,,Relay Athlete 68C,[email],930002068,Relay Athlete 68D,[email],930003068
S10069,Hybrid Pro Women - Heat 10,2025-05-13,16:00,2674-69,Hybrid Pro Women,,,,,,,Name LastName Athlete 69,[email],910000069,,,,,,
R10070,Hybrid Pro Doubles Mixed - Heat 1,2025-05-10,8:30,8223-70,Hybrid Pro Doubles Mixed,Pair Athlete 70A,[email],920000070,Pair Athlete 70B,[email],920001070,,,,,,,,,
S10071,Hybrid Men - Heat 2,2025-05-11,8:00,8136-71,Hybrid Men,,,,,,,Name LastName Athlete 71,[email],910000071,,,,,,
R10072,Hybrid Doubles Women - Heat 3,2025-05-10,9:30,2340-72,Hybrid Doubles Women,Pair Athlete 72A,[email],920000072,Pair Athlete 72B,[email],920001072,,,,,,,,,
R10073,Hybrid Pro Doubles Men - Heat 4,2025-05-13,18:30,1216-73,Hybrid Pro Doubles Men,Pair Athlete 73A,[email],920000073,Pair Athlete 73B,[email],920001073,,,,,,,,,
R10074,Hybrid Pro Doubles Men - Heat 5,2025-05-14,8:00,1088-74,Hybrid Pro Doubles Men,Pair Athlete 74A,[email],920000074,Pair Athlete 74B,[email],920001074,,,,,,,,,
