internal_id,heatName,heatDay,heatTime,dorsal,category,name1,email1,contact1,name2,email2,contact2,name,email,contact,name3,email3,contact3,name4,email4,contact4
R10075,Hybrid Team Relay - Heat 6,2025-05-15,11:30,5450-75,Hybrid Team Relay,Relay Athlete 75A,[email],930000075,Relay Athlete 75B,[email],930001075,,,,Relay Athlete 75C,[email],930002075,Relay Athlete 75D,[email],930003075
R10076,Hybrid Pro Doubles Men - Heat 7,2025-05-15,17:00,5868-76,Hybrid Pro Doubles Men,Pair Athlete 76A,[email],920000076,Pair Athlete 76B,[email],920001076,,,,,,,,,
R10077,Hybrid Doubles Women - Heat 8,2025-05-14,14:00,3156-77,Hybrid Doubles Women,Pair Athlete 77A,[email],920000077,Pair Athlete 77B,[email],920001077,,,,,,,,,
S10078,Hybrid Men - Heat 9,2025-05-10,10:00,1887-78,Hybrid Men,,,,,,,Name LastName Athlete 78,[email],910000078,,,,,,
R10079,Hybrid Pro Doubles Men - Heat 10,2025-05-15,10:00,3762-79,Hybrid Pro Doubles Men,Pair Athlete 79A,[email],920000079,Pair Athlete 79B,[email],920001079,,,,,,,,,
R10080,Hybrid Doubles Women - Heat 1,2025-05-15,18:30,4696-80,Hybrid Doubles Women,Pair Athlete 80A,[email],920000080,Pair Athlete 80B,[email],920001080,,,,,,,,,
R10081,Hybrid Doubles Women - Heat 2,2025-05-13,8:30,3017-81,Hybrid Doubles Women,Pair Athlete 81A,[email],920000081,Pair Athlete 81B,[email],920001081,,,,,,,,,
S10082,Hybrid Men - Heat 3,2025-05-15,15:30,1635-82,Hybrid Men,,,,,,,Name LastName Athlete 82,[email],910000082,,,,,,
R10083,Hybrid Pro Doubles Mixed - Heat 4,2025-05-11,15:30,8201-83,Hybrid Pro Doubles Mixed,Pair Athlete 83A,[email],920000083,Pair Athlete 83B,[email],920001083,,,,,,,,,
R10084,Hybrid Pro Doubles Men - Heat 5,2025-05-12,18:30,1497-84,Hybrid Pro Doubles Men,Pair Athlete 84A,[email],920000084,Pair Athlete 84B,[email],920001084,,,,,,,,,
R10085,Hybrid Pro Doubles Mixed - Heat 6,2025-05-13,11:00,2104-85,Hybrid Pro Doubles Mixed,Pair Athlete 85A,[email],920000085,Pair Athlete 85B,[email],920001085,,,,,,,,,
R10086,Hybrid Pro Doubles Women - Heat 7,2025-05-15,14:30,9024-86,Hybrid Pro Doubles Women,Pair Athlete 86A,[email],920000086,Pair Athlete 86B,[email],920001086,,,,,,,,,
S10087,Hybrid Pro Women - Heat 8,2025-05-12,13:30,7049-87,Hybrid Pro Women,,,,,,,Name LastName Athlete 87,[email],910000087,,,,,,
R10088,Hybrid Pro Doubles Women - Heat 9,2025-05-12,12:30,2632-88,Hybrid Pro Doubles Women,Pair Athlete 88A,[email],920000088,Pair Athlete 88B,[email],920001088,,,,,,,,,
R10089,Hybrid Doubles Mixed - Heat 10,2025-05-13,16:00,6466-89,Hybrid Doubles Mixed,Pair Athlete 89A,[email],920000089,Pair Athlete 89B,[email],920001089,,,,,,,,,
R10090,Hybrid Pro Doubles Men - Heat 1,2025-05-15,13:30,3057-90,Hybrid Pro Doubles Men,Pair Athlete 90A,[email],920000090,Pair Athlete 90B,[email],920001090,,,,,,,,,
R10091,Hybrid Pro Team Relay - Heat 2,2025-05-10,12:30,6197-91,Hybrid Pro Team Relay,Relay Athlete 91A,[email],930000091,Relay Athlete 91B,[email],930001091,,,,Relay Athlete 91C,[email],930002091,Relay Athlete 91D,[email],930003091
R10092,Hybrid Team Relay - Heat 3,2025-05-13,15:00,8258-92,Hybrid Team Relay,Relay Athlete 92A,[email],930000092,Relay Athlete 92B,[email],930001092,,,,Relay Athlete 92C,[email],930002092,Relay Athlete 92D,[email],930003092
R10093,Hybrid Doubles Mixed - Heat 4,2025-05-13,9:30,6698-93,Hybrid Doubles Mixed,Pair Athlete 93A,[email],920000093,Pair Athlete 93B,[email],920001093,,,,,,,,,
R10094,Hybrid Pro Doubles Men - Heat 5,2025-05-15,17:00,1769-94,Hybrid Pro Doubles Men,Pair Athlete 94A,[email],920000094,Pair Athlete 94B,[email],920001094,,,,,,,,,
R10095,Hybrid Pro Doubles Mixed - Heat 6,2025-05-10,17:30,7737-95,Hybrid Pro Doubles Mixed,Pair Athlete 95A,[email],920000095,Pair Athlete 95B,[email],920001095,,,,,,,,,
S10096,Hybrid Men - Heat 7,2025-05-12,13:30,6148-96,Hybrid Men,,,,,,,Name LastName Athlete 96,[email],910000096,,,,,,
R10097,Hybrid Team Relay - Heat 8,2025-05-12,14:00,9175-97,Hybrid Team Relay,Relay Athlete 97A,[email],930000097,Relay Athlete 97B,[email],930001097,,,,Relay Athlete 97C,[email],930002097,Relay Athlete 97D,[email],930003097
R10098,Hybrid Pro Doubles Men - Heat 9,2025-05-11,10:00,8187-98,Hybrid Pro Doubles Men,Pair Athlete 98A,[email],920000098,Pair Athlete 98B,[email],920001098,,,,,,,,,
R10099,Hybrid Doubles Women - Heat 10,2025-05-11,9:00,5507-99,Hybrid Doubles Women,Pair Athlete 99A,[email],920000099,Pair Athlete 99B,[email],920001099,,,,,,,,,
R10100,Hybrid Pro Team Relay - Heat 1,2025-05-15,18:00,7791-100,Hybrid Pro Team Relay,Relay Athlete 100A,[email],930000100,Relay Athlete 100B,[email],930001100,,,,Relay Athlete 100C,[email],930002100,Relay Athlete 100D,[email],930003100
R10101,Hybrid Team Relay - Heat 2,2025-05-12,13:00,1211-101,Hybrid Team Relay,Relay Athlete 101A,[email],930000101,Relay Athlete 101B,[email],930001101,,,,Relay Athlete 101C,[email],930002101,Relay Athlete 101D,[email],930003101
S10102,Hybrid Women - Heat 3,2025-05-10,15:00,3499-102,Hybrid Women,,,,,,,Name LastName Athlete 102,[email],910000102,,,,,,
R10103,Hybrid Pro Doubles Men - Heat 4,2025-05-10,16:30,2342-103,Hybrid Pro Doubles Men,Pair Athlete 103A,[email],920000103,Pair Athlete 103B,[email],920001103,,,,,,,,,
S10104,Hybrid Pro Men - Heat 5,2025-05-15,8:30,8334-104,Hybrid Pro Men,,,,,,,Name LastName Athlete 104,[email],910000104,,,,,,
R10105,Hybrid Doubles Men - Heat 6,2025-05-11,17:00,9551-105,Hybrid Doubles Men,Pair Athlete 105A,[email],920000105,Pair Athlete 105B,[email],920001105,,,,,,,,,
S10106,Hybrid Men - Heat 7,2025-05-10,16:00,8746-106,Hybrid Men,,,,,,,Name LastName Athlete 106,[email],910000106,,,,,,
S10107,Hybrid Women - Heat 8,2025-05-13,15:00,9764-107,Hybrid Women,,,,,,,Name LastName Athlete 107,[email],910000107,,,,,,
R10108,Hybrid Doubles Women - Heat 9,2025-05-13,16:30,5300-108,Hybrid Doubles Women,Pair Athlete 108A,[email],920000108,Pair Athlete 108B,[email],920001108,,,,,,,,,
R10109,Hybrid Pro Doubles Women - Heat 10,2025-05-10,18:30,3446-109,Hybrid Pro Doubles Women,Pair Athlete 109A,[email],920000109,Pair Athlete 109B,[email],920001109,,,,,,,,,
R10110,Hybrid Pro Doubles Mixed - Heat 1,2025-05-14,12:30,5036-110,Hybrid Pro Doubles Mixed,Pair Athlete 110A,[email],920000110,Pair Athlete 110B,[email],920001110,,,,,,,,,
R10111,Hybrid Pro Doubles Mixed - Heat 2,2025-05-10,12:30,2530-111,Hybrid Pro Doubles Mixed,Pair Athlete 111A,[email],920000111,Pair Athlete 111B,[email],920001111,,,,,,,,,
R10112,Hybrid Doubles Women - Heat 3,2025-05-10,15:30,4430-112,Hybrid Doubles Women,Pair Athlete 112A,[email],920000112,Pair Athlete 112B,[email],920001112,,,,,,,,,
R10113,Hybrid Pro Doubles Mixed - Heat 4,2025-05-13,13:00,2335-113,Hybrid Pro Doubles Mixed,Pair Athlete 113A,[email],920000113,Pair Athlete 113B,[email],920001113,,,,,,,,,
R10114,Hybrid Doubles Mixed - Heat 5,2025-05-12,18:00,1775-114,Hybrid Doubles Mixed,Pair Athlete 114A,[email],920000114,Pair Athlete 114B,[email],920001114,,,,,,,,,
S10115,Hybrid Women - Heat 6,2025-05-11,12:30,6095-115,Hybrid Women,,,,,,,Name LastName Athlete 115,[email],910000115,,,,,,
R10116,Hybrid Pro Doubles Men - Heat 7,2025-05-10,8:30,4445-116,Hybrid Pro Doubles Men,Pair Athlete 116A,[email],920000116,Pair Athlete 116B,[email],920001116,,,,,,,,,
R10117,Hybrid Pro Team Relay - Heat 8,2025-05-12,14:00,6961-117,Hybrid Pro Team Relay,Relay Athlete 117A,[email],930000117,Relay Athlete 117B,[email],930001117,,,,Relay Athlete 117C,[email],930002117,Relay Athlete 117D,[email],930003117
R10118,Hybrid Doubles Men - Heat 9,2025-05-11,11:30,1095-118,Hybrid Doubles Men,Pair Athlete 118A,[email],920000118,Pair Athlete 118B,[email],920001118,,,,,,,,,
S10119,Hybrid Men - Heat 10,2025-05-12,13:30,4950-119,Hybrid Men,,,,,,,Name LastName Athlete 119,[email],910000119,,,,,,
R10120,Hybrid Pro Doubles Men - Heat 1,2025-05-14,11:30,9880-120,Hybrid Pro Doubles Men,Pair Athlete 120A,[email],920000120,Pair Athlete 120B,[email],920001120,,,,,,,,,
R10121,Hybrid Pro Doubles Women - Heat 2,2025-05-10,14:30,8132-121,Hybrid Pro Doubles Women,Pair Athlete 121A,[email],920000121,Pair Athlete 121B,[email],920001121,,,,,,,,,
S10122,Hybrid Pro Men - Heat 3,2025-05-15,12:30,9519-122,Hybrid Pro Men,,,,,,,Name LastName Athlete 122,[email],910000122,,,,,,
S10123,Hybrid Women - Heat 4,2025-05-12,16:00,9590-123,Hybrid Women,,,,,,,Name LastName Athlete 123,[email],910000123,,,,,,
R10124,Hybrid Pro Doubles Mixed - Heat 5,2025-05-12,9:00,2525-124,Hybrid Pro Doubles Mixed,Pair Athlete 124A,[email],920000124,Pair Athlete 124B,[email],920001124,,,,,,,,,
S10125,Hybrid Pro Women - Heat 6,2025-05-14,16:00,6689-125,Hybrid Pro Women,,,,,,,Name LastName Athlete 125,[email],910000125,,,,,,
S10126,Hybrid Pro Men - Heat 7,2025-05-14,16:30,7945-126,Hybrid Pro Men,,,,,,,Name LastName Athlete 126,[email],910000126,,,,,,
R10127,Hybrid Pro Doubles Women - Heat 8,2025-05-10,15:00,4114-127,Hybrid Pro Doubles Women,Pair Athlete 127A,[email],920000127,Pair Athlete 127B,[email],920001127,,,,,,,,,
R10128,Hybrid Pro Doubles Women - Heat 9,2025-05-10,18:30,8516-128,Hybrid Pro Doubles Women,Pair Athlete 128A,[email],920000128,Pair Athlete 128B,[email],920001128,,,,,,,,,
R10129,Hybrid Pro Doubles Men - Heat 10,2025-05-14,10:30,9172-129,Hybrid Pro Doubles Men,Pair Athlete 129A,[email],920000129,Pair Athlete 129B,[email],920001129,,,,,,,,,
R10130,Hybrid Pro Doubles Mixed - Heat 1,2025-05-14,15:00,1424-130,Hybrid Pro Doubles Mixed,Pair Athlete 130A,[email],920000130,Pair Athlete 130B,[email],920001130,,,,,,,,,
S10131,Hybrid Women - Heat 2,2025-05-13,11:30,7050-131,Hybrid Women,,,,,,,Name LastName Athlete 131,[email],910000131,,,,,,
S10132,Hybrid Women - Heat 3,2025-05-11,18:00,6802-132,Hybrid Women,,,,,,,Name LastName Athlete 132,[email],910000132,,,,,,
S10133,Hybrid Pro Men - Heat 4,2025-05-14,18:30,3991-133,Hybrid Pro Men,,,,,,,Name LastName Athlete 133,[email],910000133,,,,,,
R10134,Hybrid Pro Doubles Mixed - Heat 5,2025-05-12,13:30,8573-134,Hybrid Pro Doubles Mixed,Pair Athlete 134A,[email],920000134,Pair Athlete 134B,[email],920001134,,,,,,,,,
R10135,Hybrid Pro Doubles Men - Heat 6,2025-05-12,8:00,2323-135,Hybrid Pro Doubles Men,Pair Athlete 135A,[email],920000135,Pair Athlete 135B,[email],920001135,,,,,,,,,
R10136,Hybrid Pro Doubles Women - Heat 7,2025-05-14,8:00,3801-136,Hybrid Pro Doubles Women,Pair Athlete 136A,[email],920000136,Pair Athlete 136B,[email],920001136,,,,,,,,,
R10137,Hybrid Pro Doubles Women - Heat 8,2025-05-15,14:30,1292-137,Hybrid Pro Doubles Women,Pair Athlete 137A,[email],920000137,Pair Athlete 137B,[email],920001137,,,,,,,,,
S10138,Hybrid Pro Men - Heat 9,2025-05-13,8:00,9091-138,Hybrid Pro Men,,,,,,,Name LastName Athlete 138,[email],910000138,,,,,,
R10139,Hybrid Pro Team Relay - Heat 10,2025-05-15,8:30,5069-139,Hybrid Pro Team Relay,Relay Athlete 139A,[email],930000139,Relay Athlete 139B,[email],930001139,,,,Relay Athlete 139C,[email],930002139,Relay Athlete 139D,[email],930003139
R10140,Hybrid Pro Doubles Men - Heat 1,2025-05-14,13:00,3771-140,Hybrid Pro Doubles Men,Pair Athlete 140A,[email],920000140,Pair Athlete 140B,[email],920001140,,,,,,,,,
R10141,Hybrid Team Relay - Heat 2,2025-05-13,9:30,5525-141,Hybrid Team Relay,Relay Athlete 141A,[email],930000141,Relay Athlete 141B,[email],930001141,,,,Relay Athlete 141C,[email],930002141,Relay Athlete 141D,[email],930003141
S10142,Hybrid Men - Heat 3,2025-05-11,9:00,1517-142,Hybrid Men,,,,,,,Name LastName Athlete 142,[email],910000142,,,,,,
R10143,Hybrid Doubles Mixed - Heat 4,2025-05-12,11:00,9900-143,Hybrid Doubles Mixed,Pair Athlete 143A,[email],920000143,Pair Athlete 143B,[email],920001143,,,,,,,,,
R10144,Hybrid Pro Doubles Women - Heat 5,2025-05-13,16:30,5460-144,Hybrid Pro Doubles Women,Pair Athlete 144A,[email],920000144,Pair Athlete 144B,[email],920001144,,,,,,,,,
R10145,Hybrid Pro Team Relay - Heat 6,2025-05-15,12:00,7702-145,Hybrid Pro Team Relay,Relay Athlete 145A,[email],930000145,Relay Athlete 145B,[email],930001145,,,,Relay Athlete 145C,[email],930002145,Relay Athlete 145D,[email],930003145
R10146,Hybrid Pro Doubles Women - Heat 7,2025-05-11,17:00,6864-146,Hybrid Pro Doubles Women,Pair Athlete 146A,[email],920000146,Pair Athlete 146B,[email],920001146,,,,,,,,,
R10147,Hybrid Pro Team Relay - Heat 8,2025-05-13,16:00,6535-147,Hybrid Pro Team Relay,Relay Athlete 147A,[email],930000147,Relay Athlete 147B,[email],930001147,,,,Relay Athlete 147C,[email],930002147,Relay Athlete 147D,[email],930003147
S10148,Hybrid Pro Men - Heat 9,2025-05-12,17:00,1810-148,Hybrid Pro Men,,,,,,,Name LastName Athlete 148,[email],910000148,,,,,,
S10149,Hybrid Pro Men - Heat 10,2025-05-14,9:30,7840-149,Hybrid Pro Men,,,,,,,Name LastName Athlete 149,[email],910000149,,,,,,
R10150,Hybrid Doubles Women - Heat 1,2025-05-13,12:00,4474-150,Hybrid Doubles Women,Pair Athlete 150A,[email],920000150,Pair Athlete 150B,[email],920001150,,,,,,,,,
