internal_id,email,name,sizeS,sizeM,sizeL,sizeXL,sizeXXL
AT00001,[email],Name of 2,,1,,,
AT00002,[email],Name of 3,,,,1,
AT00003,[email],Name of 4,,2,2,,
AT00004,[email],Name of 5,,,1,,
AT00005,[email],Name of 6,,,1,,
AT00006,[email],Name of 7,,1,,,
AT00007,[email],Name of 8,,,2,,
AT00008,[email],Name of 9,,1,,,
AT00009,[email],Name of 10,,,,1,
AT00010,[email],Name of 11,,,1,,
AT00011,[email],Name of 12,,2,,,
AT00012,[email],Name of 13,,1,,,
AT00013,[email],Name of 14,,1,,,
AT00014,[email],Name of 15,,,,,1
AT00015,[email],Name of 16,,1,,,
AT00016,[email],Name of 17,,,1,,
AT00017,[email],Name of 18,,1,,,
AT00018,[email],Name of 19,,,1,,
AT00019,[email],Name of 20,,,1,,
AT00020,[email],Name of 21,,1,,,
AT00021,[email],Name of 22,,1,,,
AT00022,[email],Name of 23,1,,,,
AT00023,[email],Name of 24,,,2,,
AT00024,[email],Name of 25,,1,,,
AT00025,[email],Name of 26,,,1,,
AT00026,[email],Name of 27,,1,,,
AT00027,[email],Name of 28,,,1,,
AT00028,[email],Name of 29,,,1,,
AT00029,[email],Name of 30,,2,,,
AT00030,[email],Name of 31,1,,,,
AT00031,[email],Name of 32,,,,,1
AT00032,[email],Name of 33,,,1,,
AT00033,[email],Name of 34,,,1,1,
AT00034,[email],Name of 35,,,,1,
AT00035,[email],Name of 36,,1,1,,
AT00036,[email],Name of 37,,1,,,
AT00037,[email],Name of 38,,1,,,
AT00038,[email],Name of 39,,,1,,
AT00039,[email],Name of 40,,,1,,
AT00040,[email],Name of 41,1,,,,
AT00041,[email],Name of 42,,1,,,
AT00042,[email],Name of 43,1,,,,
AT00043,[email],Name of 44,,1,,,
AT00044,[email],Name of 45,,,1,,
AT00045,[email],Name of 46,,1,,,
AT00046,[email],Name of 47,1,1,,,
AT00047,[email],Name of 48,,,1,,
AT00048,[email],Name of 49,,,1,,
AT00049,[email],Name of 50,,1,,,
AT00050,[email],Name of 51,1,,,,
AT00051,[email],Name of 52,,,1,,
AT00052,[email],Name of 53,1,1,,,
AT00053,[email],Name of 54,1,1,,,
AT00054,[email],Name of 55,,,1,,
AT00055,[email],Name of 56,,,1,,
AT00056,[email],Name of 57,,1,,,
AT00057,[email],Name of 58,,1,2,,
AT00058,[email],Name of 59,1,1,,,
AT00059,[email],Name of 60,1,,,,
AT00060,[email],Name of 61,,1,,,
AT00061,[email],Name of 62,,,,1,
AT00062,[email],Name of 63,,1,,,